Knoten 0: (20.2122, 156.013)
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
Knoten 16: (-107.989, 185.174)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.04284
Knoten 17: (-219.149, 103.685)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.44192
Knoten 18: (-98.7604, -81.7706)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.691564
Knoten 19: (-119.026, 168.454)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.955666
Knoten 20: (51.0081, 5.7696)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.02896
Knoten 21: (42.1378, -60.3199)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.18056
Knoten 22: (-240.369, 57.4261)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.234512
Knoten 23: (-221.15, -32.8625)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.147519
Knoten 24: (33.3797, 100.161)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.89248
