Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
Knoten 15: (198.904, 20.9057)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
Knoten 16: (0, 150)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
Knoten 17: (-31.1868, 146.722)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
Knoten 18: (129.904, 75)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
Knoten 19: (-148.629, 133.826)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.733038
Knoten 20: (-149.178, 15.6793)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
