Knoten 0: (200, 0)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 37: (210, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 38: (220, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 39: (290, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 40: (90, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 41: (150, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9442
