Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.329725
Knoten 14: (142.766, -118.682)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.44805
Knoten 15: (51.4177, 146.418)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.90851
Knoten 16: (263.237, -144.293)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.64017
Knoten 17: (-8.93692, 13.5439)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.987528
Knoten 18: (90.5846, -164.218)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.07488
Knoten 19: (-86.4576, 105.836)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.885836
Knoten 20: (-278.41, -111.914)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
