Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.663443
Knoten 36: (0, 20)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.5708
Knoten 37: (-16.6329, -78.2518)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.36136
Knoten 38: (52.9772, 35.2786)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
